"0",""
"0",""
"0","# Serial autocorrelation of residuals within countries (lag 1)"
"0","serial_summary <- list("
"0","  asylum   = asyl_used %>% arrange(iso, year) %>%"
"0","    group_by(iso) %>% summarise(acf = cor(resid, dplyr::lag(resid), use = ""pairwise.complete.obs""), .groups=""drop"") %>%"
"0","    summarise(`Median ACF (asylum)` = round(median(acf, na.rm = TRUE), 3)),"
"0","  internal = int_used %>% arrange(iso, year) %>%"
"0","    group_by(iso) %>% summarise(acf = cor(resid, dplyr::lag(resid), use = ""pairwise.complete.obs""), .groups=""drop"") %>%"
"0","    summarise(`Median ACF (internal)` = round(median(acf, na.rm = TRUE), 3))"
"0",")"
"0",""
"0","knitr::kable(dplyr::bind_cols(serial_summary$asylum, serial_summary$internal),"
"0","             caption = ""Lag-1 residual autocorrelation within countries"")"
"2","Warning: 'xfun::attr()' is deprecated.
Use 'xfun::attr2()' instead.
See help(""Deprecated"")"
