"0",""
"0","# ---------- 5.2 Difference-in-means tests aligned to H1 and H2 ----------"
"0","panel <- panel %>%"
"0","  mutate("
"0","    sudden_onset_year = as.integer(coalesce(events_flood,0) + coalesce(events_hurricane,0) > 0),"
"0","    drought_year      = as.integer(coalesce(events_drought,0) > 0)"
"0","  )"
"0",""
"0","t_intdisp <- t.test(total_int_disp ~ sudden_onset_year, data = panel)"
"0","t_asylum  <- t.test(asylum_apps     ~ drought_year,     data = panel)"
"0",""
"0","ttab <- tibble("
"0","  Test = c(""Internal displacement: sudden-onset year vs none"","
"0","           ""Asylum applications: drought year vs none""),"
"0","  `Group means` = c("
"0","    sprintf(""%.0f vs %.0f"","
"0","            mean(panel$total_int_disp[panel$sudden_onset_year==1], na.rm=TRUE),"
"0","            mean(panel$total_int_disp[panel$sudden_onset_year==0], na.rm=TRUE)),"
"0","    sprintf(""%.0f vs %.0f"","
"0","            mean(panel$asylum_apps[panel$drought_year==1], na.rm=TRUE),"
"0","            mean(panel$asylum_apps[panel$drought_year==0], na.rm=TRUE))"
"0","  ),"
"0","  `t-statistic` = c(unname(t_intdisp$statistic), unname(t_asylum$statistic)),"
"0","  `p-value`     = c(unname(t_intdisp$p.value),   unname(t_asylum$p.value))"
"0",")"
"0",""
"0","kable(ttab, digits = 3, caption = ""Table: Simple t-tests (pooled) corresponding to H1 and H2."")"
